2101235849,Riverside,Mira Loma,91752,34.0038,-117.5273,http://www.zillow.com/community/vintage/2101235849_zpid/,"$562,990+"
2101235884,Riverside,Mira Loma,91752,33.9996,-117.5274,http://www.zillow.com/community/sage-pointe/2101235884_zpid/,"$496,490+"
95904673,Riverside,Mira Loma,91752,33.967228,-117.544455,http://www.zillow.com/homedetails/12064-Malachite-Ct-Mira-Loma-CA-91752/95904673_zpid/,"$450,000"
2101235886,Riverside,Mira Loma,91752,33.9996,-117.5274,http://www.zillow.com/community/sage-pointe/2101235886_zpid/,"$477,490+"
2094999178,Riverside,Mira Loma,91752,33.9818,-117.5502,http://www.zillow.com/homedetails/5800-Hamner-Ave-SPC-110-Eastvale-CA-91752/2094999178_zpid/,"$29,000"
2094998345,Riverside,Mira Loma,91752,33.972759,-117.557708,http://www.zillow.com/homedetails/6350-Mindelo-Ln-Eastvale-CA-91752/2094998345_zpid/,"$365,000"
2095012154,Riverside,Mira Loma,91752,34.032421,-117.513282,http://www.zillow.com/homedetails/10513-Bergerac-Ln-Jurupa-Valley-CA-91752/2095012154_zpid/,"$329,900"
2094993923,Riverside,Mira Loma,91752,33.971,-117.553,http://www.zillow.com/homedetails/11436-Corte-Acalanes-Jurupa-Valley-CA-91752/2094993923_zpid/,"$475,000"
2099869001,Riverside,Mira Loma,91752,34.00002,-117.527276,http://www.zillow.com/community/serrano-ranch/2099869001_zpid/,"$552,990+"
2101235885,Riverside,Mira Loma,91752,33.9996,-117.5274,http://www.zillow.com/community/sage-pointe/2101235885_zpid/,"$475,990+"
2098332335,Riverside,Mira Loma,91752,33.9777,-117.543,http://www.zillow.com/community/harvest-villages-ii/2098332335_zpid/,"$502,890+"
2099869000,Riverside,Mira Loma,91752,34.00002,-117.527276,http://www.zillow.com/community/serrano-ranch/2099869000_zpid/,"$553,990+"
2098427840,Riverside,Mira Loma,91752,33.993732,-117.520189,http://www.zillow.com/homedetails/5147-Martin-St-Jurupa-Valley-CA-91752/2098427840_zpid/,"$424,900"
2098411906,Riverside,Mira Loma,91752,34.000663,-117.518669,http://www.zillow.com/homedetails/10716-Bellegrave-Ave-Jurupa-Valley-CA-91752/2098411906_zpid/,"$309,900"
